Data: {"id":1099512960930,"owner":"atomicmarket","Nombre_slots":143,"defense":{"totalDefense":2728,"totalAttack":2795,"totalDefenseArm":4471,"totalAttackArm":5152,"totalMoveCost":5310},"crew_number":5995,"arm_number":7543,"landCount":1}
Data: {"id":1099512959686,"owner":"ux3aq.wam","Nombre_slots":44,"defense":{"totalDefense":905,"totalAttack":859,"totalDefenseArm":1316,"totalAttackArm":1283,"totalMoveCost":1590},"crew_number":52,"arm_number":37,"landCount":1}
Data: {"id":1099512961240,"owner":"landboost.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":14}
Data: {"id":1099512958695,"owner":"k1kaw.wam","Nombre_slots":67,"defense":{"totalDefense":2243,"totalAttack":1759,"totalDefenseArm":3360,"totalAttackArm":3235,"totalMoveCost":2870},"crew_number":436,"arm_number":526,"landCount":1}
Data: {"id":1099512960200,"owner":"nordiccaesar","Nombre_slots":125,"defense":{"totalDefense":2862,"totalAttack":2590,"totalDefenseArm":4914,"totalAttackArm":5168,"totalMoveCost":4280},"crew_number":131,"arm_number":177,"landCount":1}
Data: {"id":1099512960920,"owner":"vkqqw.wam","Nombre_slots":75,"defense":{"totalDefense":2468,"totalAttack":1892,"totalDefenseArm":4105,"totalAttackArm":3687,"totalMoveCost":3240},"crew_number":303,"arm_number":404,"landCount":1}
Data: {"id":1099512961375,"owner":"neversidewax","Nombre_slots":151,"defense":{"totalDefense":4070,"totalAttack":3784,"totalDefenseArm":6521,"totalAttackArm":7132,"totalMoveCost":6000},"crew_number":259,"arm_number":681,"landCount":2}
Data: {"id":1099512959909,"owner":"neversidewax","Nombre_slots":151,"defense":{"totalDefense":4070,"totalAttack":3784,"totalDefenseArm":6521,"totalAttackArm":7132,"totalMoveCost":6000},"crew_number":259,"arm_number":681,"landCount":2}
Data: {"id":1099512958857,"owner":".j.ba.wam","Nombre_slots":77,"defense":{"totalDefense":1424,"totalAttack":1494,"totalDefenseArm":2487,"totalAttackArm":2741,"totalMoveCost":2470},"crew_number":376,"arm_number":547,"landCount":1}
Data: {"id":1099512960320,"owner":"iwtqw.wam","Nombre_slots":483,"defense":{"totalDefense":5981,"totalAttack":5239,"totalDefenseArm":10066,"totalAttackArm":10523,"totalMoveCost":8280},"crew_number":241,"arm_number":513,"landCount":3}
Data: {"id":1099512958273,"owner":"iwtqw.wam","Nombre_slots":483,"defense":{"totalDefense":5981,"totalAttack":5239,"totalDefenseArm":10066,"totalAttackArm":10523,"totalMoveCost":8280},"crew_number":241,"arm_number":513,"landCount":3}
Data: {"id":1099512958633,"owner":"iwtqw.wam","Nombre_slots":483,"defense":{"totalDefense":5981,"totalAttack":5239,"totalDefenseArm":10066,"totalAttackArm":10523,"totalMoveCost":8280},"crew_number":241,"arm_number":513,"landCount":3}
Data: {"id":1099512958226,"owner":"ehraw.wam","Nombre_slots":1201,"defense":{"totalDefense":11620,"totalAttack":10063,"totalDefenseArm":20024,"totalAttackArm":21151,"totalMoveCost":16360},"crew_number":480,"arm_number":954,"landCount":6}
Data: {"id":1099512959018,"owner":"ehraw.wam","Nombre_slots":1201,"defense":{"totalDefense":11620,"totalAttack":10063,"totalDefenseArm":20024,"totalAttackArm":21151,"totalMoveCost":16360},"crew_number":480,"arm_number":954,"landCount":6}
Data: {"id":1099512958537,"owner":"ehraw.wam","Nombre_slots":1201,"defense":{"totalDefense":11620,"totalAttack":10063,"totalDefenseArm":20024,"totalAttackArm":21151,"totalMoveCost":16360},"crew_number":480,"arm_number":954,"landCount":6}
Data: {"id":1099512960604,"owner":"ehraw.wam","Nombre_slots":1201,"defense":{"totalDefense":11620,"totalAttack":10063,"totalDefenseArm":20024,"totalAttackArm":21151,"totalMoveCost":16360},"crew_number":480,"arm_number":954,"landCount":6}
Data: {"id":1099512959649,"owner":"ehraw.wam","Nombre_slots":1201,"defense":{"totalDefense":11620,"totalAttack":10063,"totalDefenseArm":20024,"totalAttackArm":21151,"totalMoveCost":16360},"crew_number":480,"arm_number":954,"landCount":6}
Data: {"id":1099512958200,"owner":"ehraw.wam","Nombre_slots":1201,"defense":{"totalDefense":11620,"totalAttack":10063,"totalDefenseArm":20024,"totalAttackArm":21151,"totalMoveCost":16360},"crew_number":480,"arm_number":954,"landCount":6}
Data: {"id":1099512960840,"owner":"ctzqi.wam","Nombre_slots":69,"defense":{"totalDefense":1630,"totalAttack":1485,"totalDefenseArm":2632,"totalAttackArm":2877,"totalMoveCost":2510},"crew_number":88,"arm_number":146,"landCount":1}
Data: {"id":1099512961054,"owner":"gv.qy.wam","Nombre_slots":463,"defense":{"totalDefense":4663,"totalAttack":4937,"totalDefenseArm":8639,"totalAttackArm":9414,"totalMoveCost":9290},"crew_number":276,"arm_number":374,"landCount":3}
Data: {"id":1099512959794,"owner":"gv.qy.wam","Nombre_slots":463,"defense":{"totalDefense":4663,"totalAttack":4937,"totalDefenseArm":8639,"totalAttackArm":9414,"totalMoveCost":9290},"crew_number":276,"arm_number":374,"landCount":3}
Data: {"id":1099512959222,"owner":"gv.qy.wam","Nombre_slots":463,"defense":{"totalDefense":4663,"totalAttack":4937,"totalDefenseArm":8639,"totalAttackArm":9414,"totalMoveCost":9290},"crew_number":276,"arm_number":374,"landCount":3}
Data: {"id":1099512959948,"owner":"landboost.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":14}
Data: {"id":1099512959364,"owner":"sucaw.wam","Nombre_slots":206,"defense":{"totalDefense":3154,"totalAttack":2775,"totalDefenseArm":5876,"totalAttackArm":6176,"totalMoveCost":4560},"crew_number":135,"arm_number":258,"landCount":2}
Data: {"id":1099512958447,"owner":"sucaw.wam","Nombre_slots":206,"defense":{"totalDefense":3154,"totalAttack":2775,"totalDefenseArm":5876,"totalAttackArm":6176,"totalMoveCost":4560},"crew_number":135,"arm_number":258,"landCount":2}
Data: {"id":1099512958302,"owner":"ee1qm.wam","Nombre_slots":51,"defense":{"totalDefense":1036,"totalAttack":1007,"totalDefenseArm":1635,"totalAttackArm":1808,"totalMoveCost":1930},"crew_number":95,"arm_number":70,"landCount":1}
Data: {"id":1099512960631,"owner":"r2t.e.wam","Nombre_slots":48,"defense":{"totalDefense":680,"totalAttack":763,"totalDefenseArm":1326,"totalAttackArm":1511,"totalMoveCost":1370},"crew_number":568,"arm_number":289,"landCount":1}
Data: {"id":1099512959669,"owner":"2p3qw.wam","Nombre_slots":50,"defense":{"totalDefense":1071,"totalAttack":1041,"totalDefenseArm":1943,"totalAttackArm":2049,"totalMoveCost":1700},"crew_number":55,"arm_number":92,"landCount":1}
Data: {"id":1099512958528,"owner":"land.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":9}
Data: {"id":1099512959365,"owner":"fomqw.wam","Nombre_slots":33,"defense":{"totalDefense":783,"totalAttack":692,"totalDefenseArm":1305,"totalAttackArm":1203,"totalMoveCost":1200},"crew_number":220,"arm_number":270,"landCount":1}
Data: {"id":1099512959680,"owner":"mzrqu.wam","Nombre_slots":69,"defense":{"totalDefense":1548,"totalAttack":1290,"totalDefenseArm":2412,"totalAttackArm":2339,"totalMoveCost":2810},"crew_number":2146,"arm_number":888,"landCount":1}
Data: {"id":1099512961276,"owner":"alienhelpers","Nombre_slots":2,"defense":{"totalDefense":26,"totalAttack":46,"totalDefenseArm":64,"totalAttackArm":86,"totalMoveCost":60},"crew_number":98,"arm_number":114,"landCount":1}
